Time,Flow_count,Handoffq drops,Tunnel_count,NAT,CPU ,%usr,%sys,%idle,Total,Used,Free,Shared,Buffers,Cached,Kbps in,kbps out
12:29:14 AM,7870.0,0.0,5.0,7564.0, all,14.95,5.71,78.26,32163.0,1339.0,30824.0,2288.0,0.0,413.0,273.19,205.44
12:29:15 AM,7904.0,0.0,5.0,7596.0, all,21.85,6.7,70.24,32163.0,1338.0,30825.0,2288.0,0.0,413.0,269.16,198.06
12:29:16 AM,7933.0,0.0,5.0,7626.0, all,15.27,5.14,78.38,32163.0,1338.0,30824.0,2288.0,0.0,413.0,190.77,125.02
12:29:17 AM,7969.0,0.0,5.0,7658.0, all,15.79,4.05,78.81,32163.0,1338.0,30824.0,2289.0,0.0,413.0,257.1,187.5
12:29:18 AM,7996.0,0.0,5.0,7690.0, all,14.77,5.83,78.32,32163.0,1338.0,30824.0,2289.0,0.0,413.0,190.57,124.82
12:29:19 AM,8031.0,0.0,5.0,7719.0, all,15.74,6.24,77.2,32163.0,1338.0,30825.0,2289.0,0.0,413.0,273.05,203.94
12:29:20 AM,8058.0,0.0,5.0,7751.0, all,15.74,4.61,78.02,32163.0,1338.0,30824.0,2289.0,0.0,413.0,266.52,198.12
12:29:21 AM,8091.0,0.0,5.0,7784.0, all,18.81,6.22,74.29,32163.0,1338.0,30825.0,2289.0,0.0,413.0,335.85,261.91
12:29:22 AM,8122.0,0.0,5.0,7816.0, all,15.9,5.93,77.09,32163.0,1338.0,30825.0,2289.0,0.0,413.0,257.57,188.46
12:29:23 AM,8152.0,0.0,5.0,7846.0, all,17.46,4.37,76.94,32163.0,1339.0,30824.0,2289.0,0.0,413.0,230.9,152.69
12:29:24 AM,8184.0,0.0,5.0,7879.0, all,15.94,6.91,75.83,32163.0,1338.0,30825.0,2289.0,0.0,413.0,400.33,322.46
12:29:25 AM,8217.0,0.0,5.0,7910.0, all,16.67,5.96,76.02,32163.0,1338.0,30824.0,2289.0,0.0,413.0,266.57,197.04
12:29:26 AM,8252.0,0.0,5.0,7940.0, all,16.19,5.8,76.38,32163.0,1338.0,30825.0,2289.0,0.0,413.0,196.52,131.73
12:29:27 AM,8281.0,0.0,5.0,7974.0, all,14.82,5.87,77.57,32163.0,1339.0,30824.0,2289.0,0.0,413.0,387.52,308.81
12:29:28 AM,8317.0,0.0,5.0,8004.0, all,17.52,4.04,77.63,32163.0,1338.0,30825.0,2289.0,0.0,413.0,189.71,125.14
12:29:29 AM,8348.0,0.0,5.0,8034.0, all,16.73,4.72,76.92,32163.0,1338.0,30824.0,2289.0,0.0,413.0,249.03,180.71
12:29:30 AM,8380.0,0.0,5.0,8066.0, all,17.05,4.64,77.76,32163.0,1338.0,30825.0,2289.0,0.0,413.0,253.56,183.93
12:29:31 AM,8410.0,0.0,5.0,8097.0, all,16.19,4.76,77.96,32163.0,1338.0,30825.0,2289.0,0.0,413.0,231.79,165.19
12:29:32 AM,8436.0,0.0,5.0,8129.0, all,15.48,6.46,74.83,32163.0,1338.0,30825.0,2289.0,0.0,413.0,256.61,186.67
12:29:33 AM,8467.0,0.0,5.0,, all,15.36,5.93,77.36,32163.0,1338.0,30825.0,2289.0,0.0,413.0,189.05,123.31
12:29:34 AM,8505.0,0.0,5.0,8160.0, all,19.05,9.86,69.73,32163.0,1338.0,30824.0,2289.0,0.0,413.0,503.62,126.62
12:29:35 AM,8528.0,0.0,5.0,7882.0, all,16.94,7.93,73.92,32163.0,1338.0,30824.0,2289.0,0.0,413.0,276.26,206.72
12:29:36 AM,8560.0,0.0,5.0,7912.0, all,14.21,5.46,79.1,32163.0,1338.0,30824.0,2289.0,0.0,413.0,268.85,199.57
12:29:37 AM,8591.0,0.0,5.0,7944.0, all,16.82,6.86,74.56,32163.0,1338.0,30825.0,2289.0,0.0,413.0,257.34,186.39
12:29:38 AM,8621.0,0.0,5.0,7975.0, all,15.11,5.67,78.68,32163.0,1339.0,30824.0,2289.0,0.0,413.0,190.36,124.62
12:29:39 AM,8659.0,0.0,5.0,8006.0, all,17.81,5.26,75.3,32163.0,1338.0,30824.0,2289.0,0.0,413.0,503.42,128.36
12:29:40 AM,8685.0,0.0,5.0,7729.0, all,16.53,5.65,76.61,32163.0,1338.0,30824.0,2289.0,0.0,413.0,343.78,267.77
12:29:41 AM,8716.0,0.0,5.0,7761.0, all,16.15,4.61,78.15,32163.0,1338.0,30824.0,2289.0,0.0,413.0,267.53,196.89
12:29:42 AM,7824.0,0.0,5.0,7792.0, all,14.25,6.32,77.96,32163.0,1338.0,30824.0,2289.0,0.0,413.0,200.05,133.63
12:29:43 AM,7856.0,0.0,5.0,7822.0, all,15.72,4.88,78.73,32163.0,1338.0,30824.0,2289.0,0.0,413.0,505.88,127.23
12:29:44 AM,7888.0,0.0,5.0,7546.0, all,16.98,5.26,73.99,32163.0,1339.0,30824.0,2289.0,0.0,413.0,193.65,130.57
12:29:45 AM,7913.0,0.0,5.0,7576.0, all,14.36,6.12,77.39,32163.0,1339.0,30824.0,2289.0,0.0,413.0,346.23,270.01
12:29:46 AM,7944.0,0.0,5.0,7609.0, all,15.35,4.62,78.67,32163.0,1338.0,30824.0,2289.0,0.0,413.0,266.68,199.47
12:29:47 AM,7980.0,0.0,5.0,7641.0, all,15.67,4.9,78.47,32163.0,1338.0,30824.0,2289.0,0.0,413.0,201.86,135.47
12:29:48 AM,8010.0,0.0,5.0,7670.0, all,15.32,5.38,78.09,32163.0,1338.0,30824.0,2289.0,0.0,413.0,193.49,126.43
12:29:49 AM,8036.0,0.0,5.0,7701.0, all,15.07,6.59,77.39,32163.0,1338.0,30824.0,2289.0,0.0,413.0,192.82,130.57
12:29:50 AM,8078.0,0.0,5.0,7731.0, all,17.84,6.39,73.9,32163.0,1339.0,30824.0,2289.0,0.0,413.0,537.26,449.52
12:29:51 AM,8109.0,0.0,5.0,7768.0, all,18.43,5.69,75.2,32163.0,1339.0,30824.0,2289.0,0.0,413.0,340.14,267.88
12:29:52 AM,8139.0,0.0,5.0,7798.0, all,18.32,8.02,71.26,32163.0,1338.0,30824.0,2289.0,0.0,413.0,241.19,162.64
12:29:53 AM,8168.0,0.0,5.0,7829.0, all,18.74,6.43,73.9,32163.0,1339.0,30824.0,2289.0,0.0,413.0,257.37,186.77
12:29:54 AM,8200.0,0.0,,7862.0, all,17.05,4.97,76.78,32163.0,1338.0,30824.0,2289.0,0.0,413.0,386.52,310.01
12:29:55 AM,8233.0,0.0,5.0,7898.0, all,18.37,5.03,75.37,32163.0,1338.0,30824.0,2289.0,0.0,413.0,334.1,260.62
12:29:56 AM,8267.0,0.0,5.0,7928.0, all,16.58,5.12,77.09,32163.0,1338.0,30824.0,2289.0,0.0,413.0,343.3,271.56
12:29:57 AM,8298.0,0.0,,7963.0, all,19.24,6.28,73.67,32163.0,1339.0,30824.0,2289.0,0.0,413.0,395.77,317.69
12:29:59 AM,8334.0,0.0,5.0,8023.0, all,16.51,5.37,76.64,32163.0,1339.0,30824.0,2289.0,0.0,413.0,192.47,128.57
12:30:00 AM,8392.0,0.0,5.0,8054.0, all,14.69,5.99,78.64,32163.0,1339.0,30824.0,2289.0,0.0,413.0,329.67,256.96
12:30:01 AM,8424.0,0.0,5.0,8088.0, all,13.92,6.35,78.78,32163.0,1339.0,30824.0,2289.0,0.0,413.0,276.97,207.38
12:30:03 AM,8484.0,0.0,5.0,8150.0, all,16.33,5.67,76.79,32163.0,1339.0,30824.0,2289.0,0.0,413.0,198.89,133.25
12:30:05 AM,8522.0,0.0,5.0,7904.0, all,18.46,10.11,70.35,32163.0,1339.0,30824.0,2289.0,0.0,413.0,264.4,195.67
12:30:06 AM,8552.0,0.0,5.0,7934.0, all,15.65,5.44,77.69,32163.0,1338.0,30824.0,2289.0,0.0,413.0,277.3,206.61
12:30:07 AM,8579.0,0.0,5.0,7967.0, all,16.94,8.06,73.79,32163.0,1338.0,30824.0,2289.0,0.0,413.0,197.85,132.42
12:30:08 AM,8609.0,0.0,5.0,7996.0,,,,,,,,,,,200.54,132.84
,,,,,,,,,,,,,,,,
12:16:21 AM,,,5.0,610.0, all,13.32,8.75,76.58,32163.0,1329.0,30834.0,2288.0,0.0,410.0,257.44,189.04
12:17:41 AM,,,5.0,3011.0, all,11.95,4.56,82.01,32163.0,1329.0,30833.0,2288.0,0.0,410.0,246.88,168.54
12:17:46 AM,,,5.0,3156.0, all,12.57,3.92,82.16,32163.0,1329.0,30833.0,2287.0,0.0,410.0,276.97,206.15
12:19:06 AM,,,5.0,5560.0, all,13.92,5.18,79.26,32163.0,1333.0,30830.0,2287.0,0.0,410.0,204.13,134.19
12:20:21 AM,,,5.0,7736.0, all,15.8,5.76,77.11,32163.0,1333.0,30829.0,2287.0,0.0,411.0,334.49,256.21
12:20:27 AM,,,5.0,7925.0, all,16.28,7.73,75.17,32163.0,1334.0,30829.0,2287.0,0.0,411.0,322.14,248.53
12:20:33 AM,,,5.0,8113.0, all,16.02,5.79,76.85,32163.0,1333.0,30830.0,2287.0,0.0,411.0,261.58,193.17
12:21:50 AM,,,5.0,7746.0, all,16.4,5.83,77.24,32163.0,1335.0,30827.0,2287.0,0.0,411.0,275.18,204.29
12:21:54 AM,,,5.0,7875.0, all,15.53,5.99,77.66,32163.0,1335.0,30827.0,2287.0,0.0,411.0,397.36,320.48
12:21:56 AM,,,5.0,7936.0, all,20.24,9.52,69.71,32163.0,1340.0,30822.0,2287.0,0.0,411.0,195.59,129.88
12:22:55 AM,,,5.0,7898.0, all,16.3,5.71,76.9,32163.0,1335.0,30827.0,2288.0,0.0,412.0,193.2,128.49
12:23:04 AM,,,5.0,7870.0, all,15.56,5.01,78.21,32163.0,1336.0,30827.0,2288.0,0.0,412.0,532.01,157.8
12:24:18 AM,,,5.0,7675.0, all,14.23,5.06,80.03,32163.0,1336.0,30827.0,2288.0,0.0,412.0,192.85,126.49
12:24:20 AM,,,5.0,7735.0, all,16.18,5.48,76.87,32163.0,1336.0,30827.0,2288.0,0.0,412.0,347.88,271.99
12:24:24 AM,,,5.0,7865.0, all,14.93,5.43,78.15,32163.0,1336.0,30827.0,2288.0,0.0,412.0,214.72,151.42
12:24:26 AM,,,5.0,7926.0, all,15.8,6.29,76.71,32163.0,1336.0,30827.0,2288.0,0.0,412.0,274.89,206.23
12:25:34 AM,,,5.0,7874.0, all,17.0,6.43,73.63,32163.0,1336.0,30826.0,2288.0,0.0,412.0,521.16,145.47
12:27:46 AM,,,5.0,7619.0, all,15.94,5.99,76.98,32163.0,1337.0,30825.0,2288.0,0.0,413.0,273.74,204.1
12:27:49 AM,,,5.0,7713.0, all,15.71,5.86,76.7,32163.0,1337.0,30825.0,2288.0,0.0,413.0,262.38,195.75
12:27:52 AM,,,5.0,7808.0, all,15.95,5.54,77.16,32163.0,1338.0,30824.0,2288.0,0.0,413.0,199.25,129.27
12:27:57 AM,,,5.0,7966.0, all,15.09,5.8,77.63,32163.0,1338.0,30824.0,2288.0,0.0,413.0,205.26,139.56
12:28:55 AM,,,5.0,7898.0, all,17.07,6.27,75.2,32163.0,1338.0,30824.0,2288.0,0.0,413.0,331.07,254.89
12:28:59 AM,,,5.0,8026.0, all,14.11,6.65,77.88,32163.0,1338.0,30825.0,2288.0,0.0,413.0,195.3,130.57
12:29:58 AM,,,5.0,7992.0, all,13.98,4.57,80.11,32163.0,1338.0,30824.0,2289.0,0.0,413.0,195.51,127.44
12:30:04 AM,,,5.0,7871.0, all,17.32,7.38,73.83,32163.0,1339.0,30824.0,2289.0,0.0,413.0,573.54,193.16
12:19:11 AM,,,,5705.0, all,14.75,7.58,76.45,32163.0,1332.0,30831.0,2287.0,0.0,411.0,204.62,137.28
12:20:23 AM,,,,7796.0, all,16.31,5.61,76.6,32163.0,1333.0,30829.0,2287.0,0.0,411.0,265.57,193.34
12:21:46 AM,,,,7622.0, all,12.55,4.91,81.45,32163.0,1336.0,30827.0,2287.0,0.0,411.0,192.49,127.64
12:22:57 AM,,,,7961.0, all,17.5,9.69,71.47,32163.0,1335.0,30827.0,2288.0,0.0,412.0,397.39,317.88
12:23:08 AM,,,,7994.0, all,16.24,5.1,77.05,32163.0,1336.0,30827.0,2288.0,0.0,412.0,270.32,202.16
12:24:16 AM,,,,7610.0, all,16.78,5.95,75.91,32163.0,1335.0,30828.0,2288.0,0.0,412.0,201.23,138.59
12:25:28 AM,,,,7995.0, all,15.42,4.96,78.02,32163.0,1336.0,30827.0,2288.0,0.0,412.0,208.5,137.51
12:26:42 AM,,,,7808.0, all,14.94,5.11,78.33,32163.0,1338.0,30825.0,2288.0,0.0,413.0,212.46,144.7
12:26:48 AM,,,,7686.0, all,17.39,5.43,75.95,32163.0,1339.0,30823.0,2288.0,0.0,413.0,202.01,133.19
12:27:54 AM,,,,7871.0, all,17.58,4.79,76.17,32163.0,1338.0,30825.0,2288.0,0.0,413.0,195.23,131.22
12:29:02 AM,,,,8121.0, all,16.08,5.0,77.7,32163.0,1338.0,30824.0,2288.0,0.0,413.0,257.78,190.66
12:30:02 AM,,,,8119.0, all,15.62,5.07,77.44,32163.0,1339.0,30824.0,2289.0,0.0,413.0,199.89,131.35
12:16:18 AM,,,,, all,9.91,4.48,84.53,32163.0,1329.0,30834.0,2288.0,0.0,410.0,200.55,135.11
12:30:09 AM,,,,,,,,,,,,,,,576.11,194.71
12:30:10 AM,,,,,,,,,,,,,,,261.11,193.19
12:30:11 AM,,,,,,,,,,,,,,,261.89,192.17
12:30:12 AM,,,,,,,,,,,,,,,245.76,159.81
12:30:13 AM,,,,,,,,,,,,,,,516.53,136.94
12:30:14 AM,,,,,,,,,,,,,,,260.6,191.69
12:30:15 AM,,,,,,,,,,,,,,,297.68,224.58
12:30:16 AM,,,,,,,,,,,,,,,225.21,158.92
12:30:17 AM,,,,,,,,,,,,,,,202.81,141.82
12:30:18 AM,,,,,,,,,,,,,,,205.44,137.01
12:30:19 AM,,,,,,,,,,,,,,,262.1,192.19
12:30:20 AM,,,,,,,,,,,,,,,399.18,319.78
12:30:21 AM,,,,,,,,,,,,,,,296.17,221.71
12:30:22 AM,,,,,,,,,,,,,,,207.76,141.14
12:30:23 AM,,,,,,,,,,,,,,,331.64,253.86
12:30:24 AM,,,,,,,,,,,,,,,266.84,198.81
12:30:25 AM,,,,,,,,,,,,,,,263.75,194.18
12:30:26 AM,,,,,,,,,,,,,,,262.58,194.5
12:30:27 AM,,,,,,,,,,,,,,,342.53,264.59
12:30:28 AM,,,,,,,,,,,,,,,199.51,132.91
12:30:29 AM,,,,,,,,,,,,,,,336.44,263.0
12:30:30 AM,,,,,,,,,,,,,,,192.09,125.71
12:30:31 AM,,,,,,,,,,,,,,,261.93,194.68
12:30:32 AM,,,,,,,,,,,,,,,192.01,125.99
12:30:33 AM,,,,,,,,,,,,,,,210.78,143.6
12:30:34 AM,,,,,,,,,,,,,,,652.46,267.4
12:30:35 AM,,,,,,,,,,,,,,,195.52,128.67
12:30:36 AM,,,,,,,,,,,,,,,261.66,192.74
12:30:37 AM,,,,,,,,,,,,,,,192.33,127.97
12:30:38 AM,,,,,,,,,,,,,,,209.24,143.07
12:30:39 AM,,,,,,,,,,,,,,,655.02,269.68
12:30:40 AM,,,,,,,,,,,,,,,194.07,126.68
12:30:41 AM,,,,,,,,,,,,,,,261.61,192.7
12:30:42 AM,,,,,,,,,,,,,,,192.34,127.97
12:30:43 AM,,,,,,,,,,,,,,,521.23,141.63
12:30:44 AM,,,,,,,,,,,,,,,338.04,261.57
12:30:45 AM,,,,,,,,,,,,,,,197.09,133.28
12:30:46 AM,,,,,,,,,,,,,,,261.61,192.7
12:30:47 AM,,,,,,,,,,,,,,,192.33,127.97
12:30:48 AM,,,,,,,,,,,,,,,209.23,142.18
12:30:49 AM,,,,,,,,,,,,,,,325.92,253.5
12:30:50 AM,,,,,,,,,,,,,,,348.63,272.29
12:30:51 AM,,,,,,,,,,,,,,,299.48,217.22
12:30:52 AM,,,,,,,,,,,,,,,196.14,133.09
12:30:53 AM,,,,,,,,,,,,,,,323.42,256.12
12:30:54 AM,,,,,,,,,,,,,,,214.14,142.36
12:30:55 AM,,,,,,,,,,,,,,,407.46,327.58
12:30:56 AM,,,,,,,,,,,,,,,193.48,127.74
12:30:57 AM,,,,,,,,,,,,,,,321.78,250.5
12:30:58 AM,,,,,,,,,,,,,,,194.02,126.49
12:30:59 AM,,,,,,,,,,,,,,,278.52,208.67
12:31:00 AM,,,,,,,,,,,,,,,340.75,265.85
12:31:01 AM,,,,,,,,,,,,,,,194.33,128.62
12:31:02 AM,,,,,,,,,,,,,,,191.67,126.97
12:31:03 AM,,,,,,,,,,,,,,,193.99,127.97
12:31:04 AM,,,,,,,,,,,,,,,588.92,207.82
12:31:05 AM,,,,,,,,,,,,,,,339.51,267.12
12:31:06 AM,,,,,,,,,,,,,,,197.97,129.22
12:31:07 AM,,,,,,,,,,,,,,,191.67,126.97
12:31:08 AM,,,,,,,,,,,,,,,193.99,127.97
12:31:09 AM,,,,,,,,,,,,,,,591.92,211.14
12:31:10 AM,,,,,,,,,,,,,,,335.46,259.97
12:31:11 AM,,,,,,,,,,,,,,,205.0,136.63
12:31:12 AM,,,,,,,,,,,,,,,191.69,126.15
12:31:13 AM,,,,,,,,,,,,,,,505.41,128.79
12:31:14 AM,,,,,,,,,,,,,,,260.58,200.57
12:31:15 AM,,,,,,,,,,,,,,,346.4,266.24
12:31:16 AM,,,,,,,,,,,,,,,204.63,135.36
12:31:17 AM,,,,,,,,,,,,,,,192.66,127.12
12:31:18 AM,,,,,,,,,,,,,,,194.58,129.4
12:31:19 AM,,,,,,,,,,,,,,,330.21,257.42
12:31:20 AM,,,,,,,,,,,,,,,455.41,362.49
12:31:21 AM,,,,,,,,,,,,,,,205.17,141.76
12:31:22 AM,,,,,,,,,,,,,,,192.33,126.14
12:31:23 AM,,,,,,,,,,,,,,,323.83,248.89
12:31:24 AM,,,,,,,,,,,,,,,330.17,258.7
12:31:25 AM,,,,,,,,,,,,,,,279.16,208.83
12:31:26 AM,,,,,,,,,,,,,,,329.34,257.55
12:31:27 AM,,,,,,,,,,,,,,,199.92,130.68
12:31:28 AM,,,,,,,,,,,,,,,193.3,126.46
12:31:29 AM,,,,,,,,,,,,,,,397.8,322.95
12:31:30 AM,,,,,,,,,,,,,,,208.41,141.63
12:31:31 AM,,,,,,,,,,,,,,,199.55,132.87
12:31:32 AM,,,,,,,,,,,,,,,199.31,133.29
12:31:33 AM,,,,,,,,,,,,,,,193.32,126.14
12:31:34 AM,,,,,,,,,,,,,,,709.26,323.27
12:31:35 AM,,,,,,,,,,,,,,,199.25,137.56
12:31:36 AM,,,,,,,,,,,,,,,207.02,138.85
12:31:37 AM,,,,,,,,,,,,,,,203.04,134.4
12:31:38 AM,,,,,,,,,,,,,,,193.31,126.13
12:31:39 AM,,,,,,,,,,,,,,,679.46,291.26
12:31:40 AM,,,,,,,,,,,,,,,225.34,161.19
12:31:41 AM,,,,,,,,,,,,,,,211.28,143.66
12:31:42 AM,,,,,,,,,,,,,,,203.5,137.99
12:31:43 AM,,,,,,,,,,,,,,,505.74,126.13
12:31:44 AM,,,,,,,,,,,,,,,329.11,256.93
12:31:45 AM,,,,,,,,,,,,,,,261.4,192.66
12:31:46 AM,,,,,,,,,,,,,,,208.73,142.62
12:31:47 AM,,,,,,,,,,,,,,,200.42,137.44
12:31:48 AM,,,,,,,,,,,,,,,266.14,191.87
12:31:49 AM,,,,,,,,,,,,,,,297.55,217.43
12:31:50 AM,,,,,,,,,,,,,,,385.17,309.22
12:31:51 AM,,,,,,,,,,,,,,,225.51,157.5
12:31:52 AM,,,,,,,,,,,,,,,197.89,131.86
12:31:53 AM,,,,,,,,,,,,,,,399.3,319.5
12:31:54 AM,,,,,,,,,,,,,,,260.57,191.67
12:31:55 AM,,,,,,,,,,,,,,,264.42,196.5
12:31:56 AM,,,,,,,,,,,,,,,327.92,254.66
12:31:57 AM,,,,,,,,,,,,,,,204.72,140.9
12:31:58 AM,,,,,,,,,,,,,,,272.91,198.58
12:31:59 AM,,,,,,,,,,,,,,,260.65,190.85
12:32:00 AM,,,,,,,,,,,,,,,260.74,193.16
12:32:01 AM,,,,,,,,,,,,,,,192.69,127.06
12:32:02 AM,,,,,,,,,,,,,,,209.62,142.58
12:32:03 AM,,,,,,,,,,,,,,,273.43,202.22
12:32:04 AM,,,,,,,,,,,,,,,573.17,191.72
12:32:05 AM,,,,,,,,,,,,,,,263.79,194.21
12:32:06 AM,,,,,,,,,,,,,,,193.98,129.47
12:32:07 AM,,,,,,,,,,,,,,,207.29,141.76
12:32:08 AM,,,,,,,,,,,,,,,341.05,267.9
12:32:09 AM,,,,,,,,,,,,,,,577.99,194.08
12:32:10 AM,,,,,,,,,,,,,,,192.49,126.97
12:32:11 AM,,,,,,,,,,,,,,,193.99,129.47
12:32:12 AM,,,,,,,,,,,,,,,210.97,142.35
12:32:13 AM,,,,,,,,,,,,,,,609.16,221.77
12:32:14 AM,,,,,,,,,,,,,,,309.24,237.46
12:32:15 AM,,,,,,,,,,,,,,,191.99,126.13
12:32:16 AM,,,,,,,,,,,,,,,192.71,129.01
12:32:17 AM,,,,,,,,,,,,,,,203.28,134.53
12:32:18 AM,,,,,,,,,,,,,,,203.81,137.8
12:32:19 AM,,,,,,,,,,,,,,,441.09,353.19
12:32:20 AM,,,,,,,,,,,,,,,196.18,129.49
12:32:21 AM,,,,,,,,,,,,,,,329.67,260.46
12:32:22 AM,,,,,,,,,,,,,,,196.81,130.28
12:32:23 AM,,,,,,,,,,,,,,,342.32,266.63
12:32:24 AM,,,,,,,,,,,,,,,409.65,330.0
12:32:25 AM,,,,,,,,,,,,,,,194.18,128.76
12:32:26 AM,,,,,,,,,,,,,,,320.5,247.05
12:32:27 AM,,,,,,,,,,,,,,,195.33,131.46
12:32:28 AM,,,,,,,,,,,,,,,209.91,140.75
12:32:29 AM,,,,,,,,,,,,,,,402.79,332.03
12:32:30 AM,,,,,,,,,,,,,,,196.22,126.74
12:32:31 AM,,,,,,,,,,,,,,,194.27,128.92
12:32:32 AM,,,,,,,,,,,,,,,192.34,128.47
12:32:33 AM,,,,,,,,,,,,,,,209.24,141.56
12:32:34 AM,,,,,,,,,,,,,,,716.21,325.84
12:32:35 AM,,,,,,,,,,,,,,,202.66,136.3
12:32:36 AM,,,,,,,,,,,,,,,193.29,127.96
12:32:37 AM,,,,,,,,,,,,,,,192.32,128.45
12:32:38 AM,,,,,,,,,,,,,,,211.91,140.0
12:32:39 AM,,,,,,,,,,,,,,,715.65,329.48
12:32:40 AM,,,,,,,,,,,,,,,198.68,134.37
12:32:41 AM,,,,,,,,,,,,,,,193.3,127.13
12:32:42 AM,,,,,,,,,,,,,,,191.7,128.98
12:32:43 AM,,,,,,,,,,,,,,,643.1,254.94
12:32:44 AM,,,,,,,,,,,,,,,279.0,209.19
12:32:45 AM,,,,,,,,,,,,,,,203.83,136.97
12:32:46 AM,,,,,,,,,,,,,,,193.32,127.14
12:32:47 AM,,,,,,,,,,,,,,,228.7,152.04
12:32:48 AM,,,,,,,,,,,,,,,332.57,258.92
12:32:49 AM,,,,,,,,,,,,,,,277.42,207.58
12:32:50 AM,,,,,,,,,,,,,,,340.18,269.33
12:32:51 AM,,,,,,,,,,,,,,,197.43,127.68
12:32:52 AM,,,,,,,,,,,,,,,191.67,126.97
12:32:53 AM,,,,,,,,,,,,,,,367.74,287.46
12:32:54 AM,,,,,,,,,,,,,,,364.38,293.01
12:32:55 AM,,,,,,,,,,,,,,,197.84,130.93
12:32:56 AM,,,,,,,,,,,,,,,326.63,252.37
12:32:57 AM,,,,,,,,,,,,,,,188.22,123.03
12:32:58 AM,,,,,,,,,,,,,,,394.25,317.1
12:32:59 AM,,,,,,,,,,,,,,,204.96,135.38
12:33:00 AM,,,,,,,,,,,,,,,194.76,130.65
12:33:01 AM,,,,,,,,,,,,,,,195.61,131.47
12:33:02 AM,,,,,,,,,,,,,,,188.24,122.22
12:33:03 AM,,,,,,,,,,,,,,,393.68,317.67
12:33:04 AM,,,,,,,,,,,,,,,500.99,123.87
12:33:05 AM,,,,,,,,,,,,,,,209.5,142.79
12:33:06 AM,,,,,,,,,,,,,,,200.88,134.21
12:33:07 AM,,,,,,,,,,,,,,,188.21,122.19
12:33:08 AM,,,,,,,,,,,,,,,332.93,256.32
12:33:09 AM,,,,,,,,,,,,,,,565.69,188.69
12:33:10 AM,,,,,,,,,,,,,,,204.45,137.8
12:33:11 AM,,,,,,,,,,,,,,,198.82,135.64
12:33:12 AM,,,,,,,,,,,,,,,191.36,122.77
12:33:13 AM,,,,,,,,,,,,,,,637.84,251.43
12:33:14 AM,,,,,,,,,,,,,,,257.89,190.13
12:33:15 AM,,,,,,,,,,,,,,,204.48,137.69
12:33:16 AM,,,,,,,,,,,,,,,197.12,128.92
12:33:17 AM,,,,,,,,,,,,,,,231.14,154.69
12:33:18 AM,,,,,,,,,,,,,,,325.41,251.45
12:33:19 AM,,,,,,,,,,,,,,,258.18,190.1
12:33:20 AM,,,,,,,,,,,,,,,344.2,264.72
12:33:21 AM,,,,,,,,,,,,,,,195.11,134.41
12:33:22 AM,,,,,,,,,,,,,,,195.53,130.41
12:33:23 AM,,,,,,,,,,,,,,,523.8,436.89
12:33:24 AM,,,,,,,,,,,,,,,189.54,126.34
12:33:25 AM,,,,,,,,,,,,,,,192.22,125.54
12:33:26 AM,,,,,,,,,,,,,,,281.95,209.66
12:33:27 AM,,,,,,,,,,,,,,,255.06,186.16
12:33:28 AM,,,,,,,,,,,,,,,394.26,314.78
12:33:29 AM,,,,,,,,,,,,,,,188.9,124.37
12:33:30 AM,,,,,,,,,,,,,,,189.4,124.64
12:33:31 AM,,,,,,,,,,,,,,,204.86,138.79
12:33:32 AM,,,,,,,,,,,,,,,267.22,198.7
12:33:33 AM,,,,,,,,,,,,,,,327.56,250.34
12:33:34 AM,,,,,,,,,,,,,,,502.35,125.25
12:33:35 AM,,,,,,,,,,,,,,,192.25,127.55
12:33:36 AM,,,,,,,,,,,,,,,204.81,138.7
12:33:37 AM,,,,,,,,,,,,,,,264.98,192.28
12:33:38 AM,,,,,,,,,,,,,,,324.93,252.15
12:33:39 AM,,,,,,,,,,,,,,,509.45,133.0
12:33:40 AM,,,,,,,,,,,,,,,189.24,124.54
12:33:41 AM,,,,,,,,,,,,,,,204.86,134.85
12:33:42 AM,,,,,,,,,,,,,,,198.94,132.5
12:33:43 AM,,,,,,,,,,,,,,,642.98,258.82
12:33:44 AM,,,,,,,,,,,,,,,257.12,187.73
12:33:45 AM,,,,,,,,,,,,,,,188.71,125.12
12:33:46 AM,,,,,,,,,,,,,,,226.9,148.82
12:33:47 AM,,,,,,,,,,,,,,,206.29,139.76
12:33:48 AM,,,,,,,,,,,,,,,405.42,325.62
12:33:49 AM,,,,,,,,,,,,,,,191.87,126.53
12:33:50 AM,,,,,,,,,,,,,,,325.21,251.08
12:33:51 AM,,,,,,,,,,,,,,,192.93,126.24
12:33:52 AM,,,,,,,,,,,,,,,207.99,141.61
12:33:53 AM,,,,,,,,,,,,,,,536.46,450.09
12:33:54 AM,,,,,,,,,,,,,,,190.43,124.06
12:33:55 AM,,,,,,,,,,,,,,,191.06,126.03
12:33:56 AM,,,,,,,,,,,,,,,193.07,128.55
12:33:57 AM,,,,,,,,,,,,,,,334.89,258.59
12:33:58 AM,,,,,,,,,,,,,,,402.9,320.54
12:33:59 AM,,,,,,,,,,,,,,,193.46,130.67
12:34:00 AM,,,,,,,,,,,,,,,188.57,123.04
12:34:01 AM,,,,,,,,,,,,,,,190.6,126.55
12:34:02 AM,,,,,,,,,,,,,,,272.42,201.4
12:34:03 AM,,,,,,,,,,,,,,,646.11,256.91
12:34:04 AM,,,,,,,,,,,,,,,196.57,130.71
